Frame,x,y,speed,vec x,vec y
7.0,678.0,431.0,2.0,1.0,0.0
11.0,0.0,0.0,1.0,1.0,0.0
11.0,0.0,0.0,0.6666666666666666,1.0,0.0
11.0,0.0,0.0,0.5,1.0,0.0
15.0,0.0,0.0,1.0,1.0,0.0
15.0,0.0,0.0,0.6666666666666666,1.0,0.0
15.0,0.0,0.0,0.5,1.0,0.0
19.0,0.0,0.0,1.0,1.0,0.0
19.0,0.0,0.0,0.6666666666666666,1.0,0.0
19.0,0.0,0.0,0.5,1.0,0.0
23.0,0.0,0.0,1.0,1.0,0.0
23.0,632.0,311.0,128.51459061133875,0.35793601163245237,0.9337461173020497
23.0,622.0,228.0,83.60023923410746,0.11961688257849114,0.9928201254014765
27.0,617.0,186.0,42.2965719651132,0.11821288978511235,0.9929882741949437
27.0,612.0,146.0,40.311288741492746,0.12403473458920847,0.9922778767136677
27.0,606.0,101.0,45.39823785126467,0.13216372009101796,0.9912279006826347
31.0,601.0,42.0,59.21148537234985,0.08444307668618062,0.9964283048969312
31.0,601.0,41.0,1.0,0.0,1.0
31.0,598.0,20.0,21.213203435596427,0.1414213562373095,0.9899494936611665
35.0,0.0,0.0,10.606601717798213,0.1414213562373095,0.9899494936611665
35.0,0.0,0.0,7.0710678118654755,0.1414213562373095,0.9899494936611665
35.0,0.0,0.0,5.303300858899107,0.1414213562373095,0.9899494936611665
39.0,0.0,0.0,10.606601717798213,0.1414213562373095,0.9899494936611665
39.0,0.0,0.0,7.0710678118654755,0.1414213562373095,0.9899494936611665
39.0,0.0,0.0,5.303300858899107,0.1414213562373095,0.9899494936611665
43.0,0.0,0.0,10.606601717798213,0.1414213562373095,0.9899494936611665
43.0,0.0,0.0,7.0710678118654755,0.1414213562373095,0.9899494936611665
43.0,0.0,0.0,5.303300858899107,0.1414213562373095,0.9899494936611665
47.0,0.0,0.0,10.606601717798213,0.1414213562373095,0.9899494936611665
47.0,0.0,0.0,7.0710678118654755,0.1414213562373095,0.9899494936611665
47.0,0.0,0.0,5.303300858899107,0.1414213562373095,0.9899494936611665
51.0,0.0,0.0,10.606601717798213,0.1414213562373095,0.9899494936611665
51.0,0.0,0.0,7.0710678118654755,0.1414213562373095,0.9899494936611665
51.0,0.0,0.0,5.303300858899107,0.1414213562373095,0.9899494936611665
55.0,0.0,0.0,10.606601717798213,0.1414213562373095,0.9899494936611665
55.0,0.0,0.0,7.0710678118654755,0.1414213562373095,0.9899494936611665
55.0,0.0,0.0,5.303300858899107,0.1414213562373095,0.9899494936611665
59.0,0.0,0.0,10.606601717798213,0.1414213562373095,0.9899494936611665
59.0,0.0,0.0,7.0710678118654755,0.1414213562373095,0.9899494936611665
59.0,0.0,0.0,5.303300858899107,0.1414213562373095,0.9899494936611665
63.0,0.0,0.0,10.606601717798213,0.1414213562373095,0.9899494936611665
63.0,0.0,0.0,7.0710678118654755,0.1414213562373095,0.9899494936611665
63.0,586.0,11.0,15.0,0.8,0.6
67.0,586.0,38.0,27.0,0.0,-1.0
67.0,586.0,38.0,0.0,0.0,0.0
67.0,586.0,52.0,14.0,0.0,-1.0
71.0,586.0,81.0,29.0,0.0,-1.0
71.0,588.0,96.0,15.132745950421556,-0.13216372009101796,-0.9912279006826347
71.0,588.0,111.0,15.0,0.0,-1.0
75.0,588.0,128.0,17.0,0.0,-1.0
75.0,588.0,142.0,14.0,0.0,-1.0
75.0,591.0,161.0,19.235384061671343,-0.1559625734730109,-0.9877629653290692
79.0,591.0,193.0,32.0,0.0,-1.0
79.0,591.0,195.0,2.0,0.0,-1.0
79.0,592.0,207.0,12.041594578792296,-0.08304547985373997,-0.9965457582448796
83.0,0.0,0.0,6.020797289396148,-0.08304547985373997,-0.9965457582448796
83.0,0.0,0.0,4.013864859597432,-0.08304547985373997,-0.9965457582448796
83.0,681.0,186.0,91.44397191723465,-0.9732735590329926,0.22964881729991962
87.0,698.0,186.0,17.0,-1.0,0.0
87.0,708.0,186.0,10.0,-1.0,0.0
87.0,721.0,186.0,13.0,-1.0,0.0
91.0,740.0,193.0,20.248456731316587,-0.9383431168171101,-0.34570535882735637
91.0,741.0,193.0,1.0,-1.0,0.0
91.0,751.0,197.0,10.770329614269007,-0.9284766908852594,-0.3713906763541037
95.0,766.0,208.0,18.601075237738275,-0.8064049958557055,-0.5913636636275174
95.0,773.0,216.0,10.63014581273465,-0.658504607868518,-0.7525766947068778
95.0,781.0,225.0,12.041594578792296,-0.6643638388299198,-0.7474093186836597
99.0,786.0,235.0,11.180339887498949,-0.4472135954999579,-0.8944271909999159
99.0,793.0,243.0,10.63014581273465,-0.658504607868518,-0.7525766947068778
99.0,801.0,255.0,14.422205101855956,-0.5547001962252291,-0.8320502943378437
103.0,811.0,281.0,27.85677655436824,-0.3589790793088691,-0.9333456062030595
103.0,811.0,281.0,0.0,0.0,0.0
103.0,816.0,296.0,15.811388300841896,-0.31622776601683794,-0.9486832980505138
107.0,826.0,326.0,31.622776601683793,-0.31622776601683794,-0.9486832980505138
107.0,828.0,341.0,15.132745950421556,-0.13216372009101796,-0.9912279006826347
107.0,831.0,356.0,15.297058540778355,-0.19611613513818402,-0.9805806756909201
